,loan_status
32870,0
28520,0
188364,0
53732,0
364472,0
42342,0
12655,1
44138,0
205684,0
178623,0
853407,0
827306,1
863759,0
193543,0
123421,0
276443,0
200892,0
197562,0
92216,0
21255,1
106886,0
21435,0
107093,0
38676,0
174807,0
157987,0
33570,1
192491,0
685765,1
279707,0
221152,0
257754,1
226905,0
37906,1
210052,0
147362,0
445434,1
202109,0
270123,0
677147,0
226226,0
136982,0
416766,0
54963,0
433494,0
386604,0
221970,1
158549,1
149760,0
400608,0
263080,0
164799,0
366028,0
35582,0
19497,1
819966,1
873292,0
105031,0
413994,1
666340,0
81592,1
167634,0
198434,0
380175,0
147139,0
159783,0
113374,1
453760,1
194830,0
169689,0
136094,0
412217,1
389452,0
168458,0
187964,0
191615,1
685793,0
229093,0
355813,0
276634,0
742483,0
148663,0
430506,0
183492,0
350088,0
114973,0
327748,0
184139,0
873406,0
91451,0
95465,0
398452,0
27969,0
383935,0
151503,0
42193,0
145036,1
188923,0
5222,1
25629,0
232209,0
20730,1
440732,0
80673,0
227747,0
162344,0
403839,1
425664,0
159348,1
43134,0
122646,1
101060,0
15219,0
331147,0
19891,0
104157,0
360674,0
28279,0
303237,0
384784,0
178522,0
141040,0
62418,0
12615,0
258269,1
38432,1
393411,0
190810,0
132726,0
29768,0
54865,0
228350,0
127801,0
234562,0
144706,1
370298,0
350051,0
157383,0
108545,0
389804,0
213607,0
464455,0
246843,0
159909,0
207768,0
176223,0
176469,1
443773,1
103554,1
19791,0
224305,0
240793,1
129635,1
250745,0
61214,0
157378,0
168887,0
196498,0
839232,0
33261,0
231810,1
202514,0
162340,0
822929,0
207809,0
34897,0
110337,0
228664,0
205208,0
392757,1
14598,0
677336,0
94868,0
201880,0
23964,0
330042,0
349192,0
230220,0
299884,0
345921,1
33610,0
576640,0
151909,0
274481,0
277832,0
44750,1
815925,0
832764,0
404488,0
326427,0
210529,0
218142,0
884807,0
17255,0
194046,0
191304,0
164266,0
21840,0
447662,1
5178,0
29102,1
851382,0
32059,0
5681,0
417311,0
185451,1
348079,1
330482,1
446460,0
456271,0
288258,0
325192,0
12789,0
15000,0
542073,0
223505,0
127979,1
881238,0
450070,0
403608,0
727006,1
491804,0
335540,0
373591,0
249651,1
216173,0
429810,1
713817,0
62560,0
182027,0
272862,0
857532,1
221080,0
105789,0
843917,0
336380,1
68720,1
72821,0
224598,0
4230,0
215872,0
393096,0
144091,0
437548,0
396730,1
159815,0
436048,1
48609,1
243539,1
223864,0
141759,0
440954,0
206381,0
185869,0
122822,0
377638,0
829187,0
324925,0
29586,1
217605,0
59436,0
395834,0
879849,0
460792,1
200475,0
866015,0
409570,1
63930,0
867002,0
222514,0
291055,0
408405,0
139963,0
296785,1
103313,0
226202,0
825548,0
135827,0
518666,0
192605,0
179149,0
417103,0
88137,0
435849,1
465720,1
147407,0
839205,0
800708,0
193021,0
215632,0
62767,0
197368,1
163311,1
53715,0
320148,0
192966,0
165658,0
38222,1
208255,0
210146,0
461139,0
166256,1
170691,0
397237,1
209754,0
175617,0
148252,0
204494,0
173120,0
636966,0
279283,0
385198,1
400424,0
224690,0
174090,1
192887,0
201360,0
318354,1
323725,0
458021,0
170653,0
225249,0
221017,0
213987,0
423175,0
354952,0
792924,0
108956,0
158342,1
152828,1
201154,0
449006,0
490,0
434866,0
96727,0
95506,0
383845,0
221817,0
199711,0
16367,0
281437,1
61534,1
365624,1
393669,0
178499,0
157898,1
728541,0
71196,1
32712,0
211586,0
209962,0
109258,1
381756,0
230050,0
32453,0
794385,0
40865,1
186779,0
125532,0
269643,0
45823,0
22611,0
225439,0
187669,0
114054,0
296348,0
196651,0
286448,0
221023,0
159072,0
216434,0
21886,0
435619,0
208321,1
136846,1
172991,0
16041,0
222502,1
448243,0
212717,0
991,0
159583,0
600823,0
211933,1
136580,0
175545,0
868221,0
115631,1
365863,0
313712,0
364375,0
23412,0
75205,0
82956,0
290933,1
208234,0
10417,0
198693,0
95094,0
205332,0
295490,0
107329,1
339928,0
26767,0
424700,0
163895,0
110019,0
99816,0
104160,0
112713,1
9111,0
260314,0
176908,0
172051,0
41340,0
457517,0
142393,0
225186,0
343902,0
272156,1
246917,0
220198,1
176796,0
290689,1
781593,0
1305,0
155491,0
211542,0
40866,0
39835,0
306037,0
50044,0
329152,0
125259,1
1424,0
42422,0
314919,0
46617,1
880628,0
286186,0
208263,0
36411,0
11653,0
312826,0
318204,0
185996,0
30754,0
201590,0
222309,0
23772,0
132839,0
173990,0
441702,0
458363,0
246442,0
175463,0
786808,0
2946,0
831365,0
30108,0
198407,0
375208,0
7077,0
401974,0
407228,0
849143,0
388673,0
291955,0
460945,0
119395,0
350087,1
314794,0
6692,0
172470,0
202342,0
368994,0
173204,0
18026,1
30162,0
410694,0
178540,1
99463,0
150839,0
211754,1
48820,0
433079,0
402846,0
14079,0
63042,0
855099,0
219383,0
214390,0
183502,0
316290,0
43527,0
100116,0
112882,0
425770,0
410351,0
142924,0
460700,0
247022,0
272010,0
115709,0
34037,0
275285,0
316256,0
3886,1
424520,0
398153,0
170902,0
219510,1
189949,0
272292,0
180047,0
447296,0
444389,0
96756,0
135795,0
38134,1
442149,0
149919,0
38502,0
119517,0
61385,0
704871,0
192979,1
252073,0
658374,0
93915,0
415274,0
832735,0
450157,0
308607,1
178199,0
50932,1
622944,0
574830,0
291187,0
635230,0
28894,0
129212,0
229515,0
106993,0
202855,0
18174,0
59231,1
80037,0
418524,1
93705,0
141082,0
24231,0
81028,0
303838,0
162185,0
26826,1
207119,0
122039,0
44739,0
445653,0
206199,0
376429,0
364558,1
129268,0
631564,0
14439,0
86810,0
270691,0
217945,0
23597,0
65090,0
314227,0
203920,0
191903,0
23409,0
184675,0
97176,0
771369,1
103876,0
7002,0
223046,1
62212,0
180721,0
28541,0
74552,1
815751,0
215098,1
23884,0
109881,0
288452,0
29025,0
437356,1
76718,1
5574,0
6507,1
844153,0
214859,0
92393,0
431278,1
311406,0
194337,0
397068,0
776797,1
166564,0
326049,0
7060,0
274324,0
183668,0
423034,1
448369,1
284182,0
51516,0
431724,0
336804,0
46007,1
436958,0
411136,0
128784,0
334119,0
295607,0
210485,1
1228,0
184540,0
187583,0
108129,0
438098,0
809279,0
314871,0
87009,0
352579,0
249640,0
227319,0
830413,0
121192,0
49434,0
218033,0
389054,0
363589,0
432398,1
338168,1
10902,0
124422,0
164172,1
438103,1
214365,0
208712,0
38935,0
130566,0
20960,0
308914,0
148817,0
9046,0
13070,0
163407,1
242607,0
219853,0
761924,0
189295,0
13120,0
381941,0
175896,0
456605,0
456579,1
150094,1
37276,0
2815,1
163040,0
10036,0
127651,0
40413,0
112398,1
529778,0
371398,1
12372,0
173510,0
228021,0
182801,0
154593,0
200245,0
736424,0
407779,0
420406,0
61016,0
188702,0
92432,0
22514,0
154120,1
788004,0
269135,0
160865,1
4756,0
174208,0
822959,0
201363,0
201198,0
389262,1
74093,0
202823,0
332959,0
114259,1
880199,1
242410,1
22738,1
156220,0
21345,0
750266,0
853819,0
165909,1
316380,0
125798,0
109931,0
162824,0
174373,0
220278,1
97035,0
27481,0
349278,0
9339,1
464765,0
51732,0
156910,0
17546,0
759941,1
327407,0
440314,0
754829,0
123318,0
204383,0
186620,0
208265,0
883328,0
18209,1
147763,0
448876,0
27743,0
211800,0
695039,0
67449,0
147857,0
195873,0
221369,0
388066,0
224377,0
42465,0
286681,1
428909,0
174904,0
409359,0
775892,0
643124,0
857944,0
413110,0
264578,0
309767,1
203747,0
74663,0
441701,0
375404,1
274528,0
171412,0
181974,0
77347,0
220825,0
19408,0
210290,0
373515,0
174859,1
465599,0
19445,1
107292,0
69244,0
164066,1
377002,1
457780,0
142311,0
53670,0
357162,0
193966,0
625183,0
21501,0
667177,0
182212,0
26845,1
202213,0
195350,0
68210,0
414550,0
45917,0
17596,1
3697,0
844308,0
390428,0
36853,0
406617,0
53487,0
879736,0
55732,1
1075,0
776687,0
197614,0
346670,0
182371,1
135160,1
178982,0
169804,0
643258,0
309101,0
828371,0
14270,0
44786,0
31660,0
287334,1
156248,0
179464,0
41919,1
801207,0
451844,0
199453,0
383607,1
81845,0
37019,0
57222,0
42332,1
286732,1
459296,0
866216,0
28027,0
169067,0
11165,0
298508,0
92056,1
12590,0
388196,1
29553,0
454153,0
179568,0
29310,0
223292,0
746862,0
45341,0
424690,0
768451,0
790298,0
27878,0
388155,0
132785,0
406921,0
198894,0
156482,1
440538,0
93186,0
869608,0
66439,0
178427,1
97217,0
53006,0
32470,0
388768,1
281802,1
115561,0
754280,1
189777,0
11915,0
138965,0
21659,0
454450,0
59501,0
747678,0
370326,0
179411,0
741152,0
424821,1
24175,1
227878,0
187858,0
205993,1
207114,0
3847,0
125040,1
80185,0
362549,0
228390,1
192516,0
26068,1
796019,0
52565,1
35313,0
442399,0
22365,0
88153,0
35509,0
160758,0
442944,0
218323,0
383998,0
222225,0
226138,0
32935,0
304812,0
818156,0
404363,0
83020,1
10729,0
255132,1
203218,0
253792,0
167429,1
449640,1
151270,0
8749,0
402947,1
147207,0
102892,0
201678,0
415539,1
141381,0
162989,0
448039,0
13931,0
302534,0
314305,1
383396,1
5588,0
103977,0
184881,0
17849,0
195194,0
401648,0
10528,0
5522,0
732117,0
52523,0
824847,0
177791,1
392528,0
21626,0
218809,0
134356,0
407414,0
18254,0
8045,0
197646,0
95857,1
63743,0
30166,0
672993,0
181566,0
224905,0
180904,0
133548,0
305494,1
230587,0
187316,0
2109,0
204669,0
52815,0
98920,0
460992,0
71508,0
6659,1
211218,0
218937,0
220659,0
406305,0
29410,0
433243,0
187264,0
460946,0
38246,0
327136,0
40901,0
233301,0
157958,0
31762,0
